Date,Teams_Result,JerseyNo,Player,Position,Goals,Penalties,YellowCards,RedCards,IsSubstitute,Temperature,Humidity,Precipitation,WindSpeed,Pressure,Position_Encoded,Match_Result,Match_Result_Encoded,Player_Avg_Goals,Substitute_Goals_Interaction,Weather_Condition
2022-04-02,Burnley 0:2 Manchester City,26,Riyad Mahrez,Midfielder/Forward,0,0,0,0,0,0.5074074074074074,0.18808777429467094,0.41025641025641024,0.0,0.7844493635860541,5,Win,2,0.4375,0,0.17376857421975425
2022-04-20,Manchester City 3:0 Brighton and Hove Albion,26,Riyad Mahrez,Midfielder/Forward,1,0,0,0,0,0.5074074074074074,0.18808777429467094,0.41025641025641024,0.0,0.7844493635860541,5,Win,2,0.42424242424242425,0,0.17376857421975425
2022-04-20,Manchester City 3:0 Brighton and Hove Albion,26,Riyad Mahrez,Midfielder/Forward,0,0,0,0,0,0.5074074074074074,0.18808777429467094,0.41025641025641024,0.0,0.7844493635860541,5,Win,2,0.4411764705882353,0,0.17376857421975425
2022-04-20,Manchester City 3:0 Brighton and Hove Albion,26,Riyad Mahrez,Midfielder/Forward,0,0,0,0,1,0.5074074074074074,0.18808777429467094,0.41025641025641024,0.0,0.7844493635860541,5,Win,2,0.42857142857142855,0,0.17376857421975425
2022-04-23,Manchester City 5:1 Watford,26,Riyad Mahrez,Midfielder/Forward,3,0,0,0,0,0.5074074074074074,0.18808777429467094,0.41025641025641024,0.0,0.7844493635860541,5,Win,2,0.4166666666666667,0,0.17376857421975425
2022-04-30,Leeds United 0:4 Manchester City,26,Riyad Mahrez,Midfielder/Forward,2,1,0,0,0,0.5074074074074074,0.18808777429467094,0.41025641025641024,0.0,0.7844493635860541,5,Win,2,0.4864864864864865,0,0.17376857421975425
2022-04-30,Leeds United 0:4 Manchester City,26,Riyad Mahrez,Midfielder/Forward,0,0,0,0,1,0.5074074074074074,0.18808777429467094,0.41025641025641024,0.0,0.7844493635860541,5,Win,2,0.5263157894736842,0,0.17376857421975425
2022-05-08,Manchester City 5:0 Newcastle United,26,Riyad Mahrez,Midfielder/Forward,0,0,0,0,1,0.6839506172839503,0.41222570532915354,0.14102564102564102,0.010275900900900914,1.0,5,Win,2,0.5128205128205128,0,0.37228777829194304
2022-05-11,Wolverhampton Wanderers 1:5 Manchester City,26,Riyad Mahrez,Midfielder/Forward,4,0,0,0,0,0.6839506172839503,0.41222570532915354,0.14102564102564102,0.010275900900900914,1.0,5,Win,2,0.5,0,0.37228777829194304
2022-05-11,Wolverhampton Wanderers 1:5 Manchester City,26,Riyad Mahrez,Midfielder/Forward,0,0,0,0,1,0.6839506172839503,0.41222570532915354,0.14102564102564102,0.010275900900900914,1.0,5,Win,2,0.5853658536585366,0,0.37228777829194304
2022-05-15,West Ham United 2:2 Manchester City,26,Riyad Mahrez,Midfielder/Forward,0,0,0,0,0,0.6839506172839503,0.41222570532915354,0.14102564102564102,0.010275900900900914,1.0,5,Draw,0,0.5714285714285714,0,0.37228777829194304
2022-05-15,West Ham United 2:2 Manchester City,26,Riyad Mahrez,Midfielder/Forward,0,0,0,0,0,0.6839506172839503,0.41222570532915354,0.14102564102564102,0.010275900900900914,1.0,5,Draw,0,0.5581395348837209,0,0.37228777829194304
2022-05-15,West Ham United 2:2 Manchester City,26,Riyad Mahrez,Midfielder/Forward,0,0,0,0,1,0.6839506172839503,0.41222570532915354,0.14102564102564102,0.010275900900900914,1.0,5,Draw,0,0.5454545454545454,0,0.37228777829194304
2022-05-22,Manchester City 3:2 Aston Villa,26,Riyad Mahrez,Midfielder/Forward,0,0,0,0,0,0.6839506172839503,0.41222570532915354,0.14102564102564102,0.010275900900900914,1.0,5,Win,2,0.5333333333333333,0,0.37228777829194304
2022-05-22,Manchester City 3:2 Aston Villa,26,Riyad Mahrez,Midfielder/Forward,0,0,0,0,1,0.6839506172839503,0.41222570532915354,0.14102564102564102,0.010275900900900914,1.0,5,Win,2,0.5217391304347826,0,0.37228777829194304
2021-08-28,Manchester City 5:0 Arsenal,16,Rodri,Midfielder,0,0,0,0,1,0.9999999999999999,1.0,0.0,0.37331081081081097,0.7542888765910347,4,Win,2,0.5106382978723404,0,1.0
2021-09-25,Chelsea 0:1 Manchester City,16,Rodri,Midfielder,1,0,0,0,0,0.7481481481481481,0.6896551724137931,0.0,0.8876689189189192,0.5531267293857222,4,Win,2,0.0,0,0.5991439148542343
2021-10-23,Brighton and Hove Albion 1:4 Manchester City,16,Rodri,Midfielder,2,0,1,0,0,0.3580246913580245,0.34482758620689663,0.15384615384615385,0.9667792792792796,0.2335362479247371,4,Win,2,0.5,0,0.21945001456801547
2021-11-06,Manchester United 0:2 Manchester City,16,Rodri,Midfielder,0,0,1,0,0,0.01975308641975293,0.09717868338558,0.7179487179487181,1.0000000000000002,0.0,4,Win,2,1.0,0,0.02776492364645998
2021-11-21,Manchester City 3:0 Everton,16,Rodri,Midfielder,0,0,0,0,0,0.01975308641975293,0.09717868338558,0.7179487179487181,1.0000000000000002,0.0,4,Win,2,0.75,0,0.02776492364645998
2021-11-28,Manchester City 2:1 West Ham United,16,Rodri,Midfielder,0,0,1,0,0,0.01975308641975293,0.09717868338558,0.7179487179487181,1.0000000000000002,0.0,4,Win,2,0.6,0,0.02776492364645998
2021-12-01,Aston Villa 1:2 Manchester City,16,Rodri,Midfielder,0,0,0,0,0,0.029629629629629672,0.028213166144200663,0.7692307692307693,0.42680180180180194,0.0998893193137797,4,Win,2,0.5,0,0.006427065658902789
2021-12-04,Watford 1:3 Manchester City,16,Rodri,Midfielder,0,0,0,0,0,0.029629629629629672,0.028213166144200663,0.7692307692307693,0.42680180180180194,0.0998893193137797,4,Win,2,0.42857142857142855,0,0.006427065658902789
2021-12-14,Manchester City 7:0 Leeds United,16,Rodri,Midfielder,1,0,1,0,0,0.029629629629629672,0.028213166144200663,0.7692307692307693,0.42680180180180194,0.0998893193137797,4,Win,2,0.375,0,0.006427065658902789
2021-12-19,Newcastle United 0:4 Manchester City,16,Rodri,Midfielder,2,0,0,0,0,0.029629629629629672,0.028213166144200663,0.7692307692307693,0.42680180180180194,0.0998893193137797,4,Win,2,0.4444444444444444,0,0.006427065658902789
2021-12-26,Manchester City 6:3 Leicester City,16,Rodri,Midfielder,1,0,0,0,0,0.029629629629629672,0.028213166144200663,0.7692307692307693,0.42680180180180194,0.0998893193137797,4,Win,2,0.6,0,0.006427065658902789
2022-02-19,Manchester City 2:3 Tottenham Hotspur,16,Rodri,Midfielder,0,0,1,0,0,0.17160493827160483,0.0,0.641025641025641,0.8139076576576579,0.31322634200332045,4,Loss,1,0.6363636363636364,0,0.01591127221622364
2022-03-06,Manchester City 4:1 Manchester United,16,Rodri,Midfielder,0,0,1,0,0,0.22716049382716041,0.0595611285266458,0.6153846153846154,0.4408783783783784,0.5196458218040951,4,Win,2,0.5833333333333334,0,0.049874029513085505
2022-03-14,Crystal Palace 0:0 Manchester City,16,Rodri,Midfielder,0,0,1,0,0,0.22716049382716041,0.0595611285266458,0.6153846153846154,0.4408783783783784,0.5196458218040951,4,Draw,0,0.5384615384615384,0,0.049874029513085505
2022-04-23,Manchester City 5:1 Watford,16,Rodri,Midfielder,0,0,0,0,0,0.5074074074074074,0.18808777429467094,0.41025641025641024,0.0,0.7844493635860541,4,Win,2,0.5,0,0.17376857421975425
2022-05-22,Manchester City 3:2 Aston Villa,16,Rodri,Midfielder,0,0,1,0,0,0.6839506172839503,0.41222570532915354,0.14102564102564102,0.010275900900900914,1.0,4,Win,2,0.4666666666666667,0,0.37228777829194304
2021-08-28,Manchester City 5:0 Arsenal,90,Roméo Lavia,Midfielder,0,0,1,0,0,0.9999999999999999,1.0,0.0,0.37331081081081097,0.7542888765910347,4,Win,2,0.4375,0,1.0
2021-12-01,Aston Villa 1:2 Manchester City,90,Roméo Lavia,Midfielder,0,0,0,0,1,0.029629629629629672,0.028213166144200663,0.7692307692307693,0.42680180180180194,0.0998893193137797,4,Win,2,0.0,0,0.006427065658902789
2021-08-15,Tottenham Hotspur 1:0 Manchester City,3,Rúben Dias,Defender,0,0,0,0,1,0.9999999999999999,1.0,0.0,0.37331081081081097,0.7542888765910347,0,Loss,1,0.0,0,1.0
2021-09-25,Chelsea 0:1 Manchester City,3,Rúben Dias,Defender,0,0,0,0,1,0.7481481481481481,0.6896551724137931,0.0,0.8876689189189192,0.5531267293857222,0,Win,2,0.0,0,0.5991439148542343
2021-10-03,Liverpool 2:2 Manchester City,3,Rúben Dias,Defender,0,0,0,0,0,0.3580246913580245,0.34482758620689663,0.15384615384615385,0.9667792792792796,0.2335362479247371,0,Draw,0,0.0,0,0.21945001456801547
2021-10-30,Manchester City 0:2 Crystal Palace,3,Rúben Dias,Defender,0,0,0,0,0,0.3580246913580245,0.34482758620689663,0.15384615384615385,0.9667792792792796,0.2335362479247371,0,Loss,1,0.0,0,0.21945001456801547
2021-11-06,Manchester United 0:2 Manchester City,3,Rúben Dias,Defender,0,0,0,0,0,0.01975308641975293,0.09717868338558,0.7179487179487181,1.0000000000000002,0.0,0,Win,2,0.0,0,0.02776492364645998
2021-11-06,Manchester United 0:2 Manchester City,3,Rúben Dias,Defender,0,0,0,0,1,0.01975308641975293,0.09717868338558,0.7179487179487181,1.0000000000000002,0.0,0,Win,2,0.0,0,0.02776492364645998
2021-11-21,Manchester City 3:0 Everton,3,Rúben Dias,Defender,0,0,1,0,0,0.01975308641975293,0.09717868338558,0.7179487179487181,1.0000000000000002,0.0,0,Win,2,0.0,0,0.02776492364645998
2021-12-04,Watford 1:3 Manchester City,3,Rúben Dias,Defender,0,0,1,0,0,0.029629629629629672,0.028213166144200663,0.7692307692307693,0.42680180180180194,0.0998893193137797,0,Win,2,0.0,0,0.006427065658902789
2021-12-11,Manchester City 1:0 Wolverhampton Wanderers,3,Rúben Dias,Defender,0,0,0,0,0,0.029629629629629672,0.028213166144200663,0.7692307692307693,0.42680180180180194,0.0998893193137797,0,Win,2,0.0,0,0.006427065658902789
2021-12-14,Manchester City 7:0 Leeds United,3,Rúben Dias,Defender,0,0,0,0,0,0.029629629629629672,0.028213166144200663,0.7692307692307693,0.42680180180180194,0.0998893193137797,0,Win,2,0.0,0,0.006427065658902789
2021-12-19,Newcastle United 0:4 Manchester City,3,Rúben Dias,Defender,0,0,1,0,0,0.029629629629629672,0.028213166144200663,0.7692307692307693,0.42680180180180194,0.0998893193137797,0,Win,2,0.0,0,0.006427065658902789
2022-01-22,Southampton 1:1 Manchester City,3,Rúben Dias,Defender,0,0,0,0,0,0.0,0.021943573667711602,1.0,0.16610360360360363,0.04095185390149417,0,Draw,0,0.0,0,0.0
2022-02-09,Manchester City 2:0 Brentford,3,Rúben Dias,Defender,0,0,0,0,0,0.17160493827160483,0.0,0.641025641025641,0.8139076576576579,0.31322634200332045,0,Win,2,0.0,0,0.01591127221622364
2022-02-12,Norwich City 0:4 Manchester City,3,Rúben Dias,Defender,0,0,0,0,0,0.17160493827160483,0.0,0.641025641025641,0.8139076576576579,0.31322634200332045,0,Win,2,0.0,0,0.01591127221622364
2022-03-06,Manchester City 4:1 Manchester United,3,Rúben Dias,Defender,0,0,1,0,0,0.22716049382716041,0.0595611285266458,0.6153846153846154,0.4408783783783784,0.5196458218040951,0,Win,2,0.0,0,0.049874029513085505
2022-03-14,Crystal Palace 0:0 Manchester City,3,Rúben Dias,Defender,0,0,0,0,0,0.22716049382716041,0.0595611285266458,0.6153846153846154,0.4408783783783784,0.5196458218040951,0,Draw,0,0.0,0,0.049874029513085505
2022-04-02,Burnley 0:2 Manchester City,3,Rúben Dias,Defender,0,0,1,0,0,0.5074074074074074,0.18808777429467094,0.41025641025641024,0.0,0.7844493635860541,0,Win,2,0.0,0,0.17376857421975425
2022-04-10,Manchester City 2:2 Liverpool,3,Rúben Dias,Defender,0,0,0,0,0,0.5074074074074074,0.18808777429467094,0.41025641025641024,0.0,0.7844493635860541,0,Draw,0,0.0,0,0.17376857421975425
2022-04-20,Manchester City 3:0 Brighton and Hove Albion,3,Rúben Dias,Defender,0,0,0,0,0,0.5074074074074074,0.18808777429467094,0.41025641025641024,0.0,0.7844493635860541,0,Win,2,0.0,0,0.17376857421975425
2022-04-30,Leeds United 0:4 Manchester City,3,Rúben Dias,Defender,1,0,0,0,0,0.5074074074074074,0.18808777429467094,0.41025641025641024,0.0,0.7844493635860541,0,Win,2,0.0,0,0.17376857421975425
2022-05-08,Manchester City 5:0 Newcastle United,3,Rúben Dias,Defender,0,0,0,0,0,0.6839506172839503,0.41222570532915354,0.14102564102564102,0.010275900900900914,1.0,0,Win,2,0.05,0,0.37228777829194304
2022-05-11,Wolverhampton Wanderers 1:5 Manchester City,3,Rúben Dias,Defender,1,0,1,0,0,0.6839506172839503,0.41222570532915354,0.14102564102564102,0.010275900900900914,1.0,0,Win,2,0.047619047619047616,0,0.37228777829194304
2022-05-15,West Ham United 2:2 Manchester City,3,Rúben Dias,Defender,0,0,0,0,0,0.6839506172839503,0.41222570532915354,0.14102564102564102,0.010275900900900914,1.0,0,Draw,0,0.09090909090909091,0,0.37228777829194304
2022-05-22,Manchester City 3:2 Aston Villa,3,Rúben Dias,Defender,0,0,0,0,0,0.6839506172839503,0.41222570532915354,0.14102564102564102,0.010275900900900914,1.0,0,Win,2,0.08695652173913043,0,0.37228777829194304
2021-09-18,Manchester City 0:0 Southampton,53,Sam Edozie,Midfielder/Forward,0,0,0,0,0,0.7481481481481481,0.6896551724137931,0.0,0.8876689189189192,0.5531267293857222,5,Draw,0,0.08333333333333333,0,0.5991439148542343
2021-09-11,Leicester City 0:1 Manchester City,33,Scott Carson,Goalkeeper,0,0,0,0,1,0.7481481481481481,0.6896551724137931,0.0,0.8876689189189192,0.5531267293857222,3,Win,2,0.0,0,0.5991439148542343
2021-08-15,Tottenham Hotspur 1:0 Manchester City,13,Zack Steffen,Goalkeeper,0,0,0,0,0,0.9999999999999999,1.0,0.0,0.37331081081081097,0.7542888765910347,3,Loss,1,0.0,0,1.0
2021-08-28,Manchester City 5:0 Arsenal,13,Zack Steffen,Goalkeeper,0,0,0,0,0,0.9999999999999999,1.0,0.0,0.37331081081081097,0.7542888765910347,3,Win,2,0.0,0,1.0
2021-09-18,Manchester City 0:0 Southampton,13,Zack Steffen,Goalkeeper,0,0,0,0,0,0.7481481481481481,0.6896551724137931,0.0,0.8876689189189192,0.5531267293857222,3,Draw,0,0.0,0,0.5991439148542343
2021-10-03,Liverpool 2:2 Manchester City,13,Zack Steffen,Goalkeeper,0,0,0,0,0,0.3580246913580245,0.34482758620689663,0.15384615384615385,0.9667792792792796,0.2335362479247371,3,Draw,0,0.0,0,0.21945001456801547
2021-11-21,Manchester City 3:0 Everton,13,Zack Steffen,Goalkeeper,0,0,0,0,0,0.01975308641975293,0.09717868338558,0.7179487179487181,1.0000000000000002,0.0,3,Win,2,0.0,0,0.02776492364645998
2021-12-11,Manchester City 1:0 Wolverhampton Wanderers,13,Zack Steffen,Goalkeeper,0,0,0,0,0,0.029629629629629672,0.028213166144200663,0.7692307692307693,0.42680180180180194,0.0998893193137797,3,Win,2,0.0,0,0.006427065658902789
2022-01-01,Arsenal 1:2 Manchester City,13,Zack Steffen,Goalkeeper,0,0,0,0,0,0.0,0.021943573667711602,1.0,0.16610360360360363,0.04095185390149417,3,Win,2,0.0,0,0.0
2022-01-15,Manchester City 1:0 Chelsea,13,Zack Steffen,Goalkeeper,0,0,0,0,0,0.0,0.021943573667711602,1.0,0.16610360360360363,0.04095185390149417,3,Win,2,0.0,0,0.0
2022-02-09,Manchester City 2:0 Brentford,13,Zack Steffen,Goalkeeper,0,0,1,0,0,0.17160493827160483,0.0,0.641025641025641,0.8139076576576579,0.31322634200332045,3,Win,2,0.0,0,0.01591127221622364
2021-08-15,Tottenham Hotspur 1:0 Manchester City,8,İlkay Gündogan,Midfielder,0,0,0,0,0,0.9999999999999999,1.0,0.0,0.37331081081081097,0.7542888765910347,4,Loss,1,0.0,0,1.0
2021-08-21,Manchester City 5:0 Norwich City,8,İlkay Gündogan,Midfielder,1,0,1,0,0,0.9999999999999999,1.0,0.0,0.37331081081081097,0.7542888765910347,4,Win,2,0.0,0,1.0
2021-08-21,Manchester City 5:0 Norwich City,8,İlkay Gündogan,Midfielder,0,0,0,0,1,0.9999999999999999,1.0,0.0,0.37331081081081097,0.7542888765910347,4,Win,2,0.5,0,1.0
2021-09-18,Manchester City 0:0 Southampton,8,İlkay Gündogan,Midfielder,0,0,0,0,1,0.7481481481481481,0.6896551724137931,0.0,0.8876689189189192,0.5531267293857222,4,Draw,0,0.3333333333333333,0,0.5991439148542343
2021-10-16,Manchester City 2:0 Burnley,8,İlkay Gündogan,Midfielder,1,0,0,0,0,0.3580246913580245,0.34482758620689663,0.15384615384615385,0.9667792792792796,0.2335362479247371,4,Win,2,0.25,0,0.21945001456801547
2021-10-30,Manchester City 0:2 Crystal Palace,8,İlkay Gündogan,Midfielder,0,0,0,0,0,0.3580246913580245,0.34482758620689663,0.15384615384615385,0.9667792792792796,0.2335362479247371,4,Loss,1,0.4,0,0.21945001456801547
2021-10-30,Manchester City 0:2 Crystal Palace,8,İlkay Gündogan,Midfielder,0,0,0,0,1,0.3580246913580245,0.34482758620689663,0.15384615384615385,0.9667792792792796,0.2335362479247371,4,Loss,1,0.3333333333333333,0,0.21945001456801547
2021-11-21,Manchester City 3:0 Everton,8,İlkay Gündogan,Midfielder,0,0,0,0,0,0.01975308641975293,0.09717868338558,0.7179487179487181,1.0000000000000002,0.0,4,Win,2,0.2857142857142857,0,0.02776492364645998
2021-11-28,Manchester City 2:1 West Ham United,8,İlkay Gündogan,Midfielder,0,0,0,0,0,0.01975308641975293,0.09717868338558,0.7179487179487181,1.0000000000000002,0.0,4,Win,2,0.25,0,0.02776492364645998
2021-12-04,Watford 1:3 Manchester City,8,İlkay Gündogan,Midfielder,1,0,0,0,0,0.029629629629629672,0.028213166144200663,0.7692307692307693,0.42680180180180194,0.0998893193137797,4,Win,2,0.2222222222222222,0,0.006427065658902789
2021-12-11,Manchester City 1:0 Wolverhampton Wanderers,8,İlkay Gündogan,Midfielder,1,0,0,0,0,0.029629629629629672,0.028213166144200663,0.7692307692307693,0.42680180180180194,0.0998893193137797,4,Win,2,0.3,0,0.006427065658902789
2021-12-11,Manchester City 1:0 Wolverhampton Wanderers,8,İlkay Gündogan,Midfielder,0,0,0,0,1,0.029629629629629672,0.028213166144200663,0.7692307692307693,0.42680180180180194,0.0998893193137797,4,Win,2,0.36363636363636365,0,0.006427065658902789
2021-12-19,Newcastle United 0:4 Manchester City,8,İlkay Gündogan,Midfielder,0,0,0,0,0,0.029629629629629672,0.028213166144200663,0.7692307692307693,0.42680180180180194,0.0998893193137797,4,Win,2,0.3333333333333333,0,0.006427065658902789
2021-12-26,Manchester City 6:3 Leicester City,8,İlkay Gündogan,Midfielder,0,0,0,0,1,0.029629629629629672,0.028213166144200663,0.7692307692307693,0.42680180180180194,0.0998893193137797,4,Win,2,0.3076923076923077,0,0.006427065658902789
2022-01-22,Southampton 1:1 Manchester City,8,İlkay Gündogan,Midfielder,0,0,0,0,0,0.0,0.021943573667711602,1.0,0.16610360360360363,0.04095185390149417,4,Draw,0,0.2857142857142857,0,0.0
2022-01-22,Southampton 1:1 Manchester City,8,İlkay Gündogan,Midfielder,0,0,0,0,1,0.0,0.021943573667711602,1.0,0.16610360360360363,0.04095185390149417,4,Draw,0,0.26666666666666666,0,0.0
2022-02-09,Manchester City 2:0 Brentford,8,İlkay Gündogan,Midfielder,1,0,0,0,0,0.17160493827160483,0.0,0.641025641025641,0.8139076576576579,0.31322634200332045,4,Win,2,0.25,0,0.01591127221622364
2022-02-09,Manchester City 2:0 Brentford,8,İlkay Gündogan,Midfielder,0,0,0,0,1,0.17160493827160483,0.0,0.641025641025641,0.8139076576576579,0.31322634200332045,4,Win,2,0.29411764705882354,0,0.01591127221622364
2022-02-12,Norwich City 0:4 Manchester City,8,İlkay Gündogan,Midfielder,0,0,1,0,0,0.17160493827160483,0.0,0.641025641025641,0.8139076576576579,0.31322634200332045,4,Win,2,0.2777777777777778,0,0.01591127221622364
2022-02-12,Norwich City 0:4 Manchester City,8,İlkay Gündogan,Midfielder,0,0,0,0,1,0.17160493827160483,0.0,0.641025641025641,0.8139076576576579,0.31322634200332045,4,Win,2,0.2631578947368421,0,0.01591127221622364
2022-03-06,Manchester City 4:1 Manchester United,8,İlkay Gündogan,Midfielder,2,0,0,0,0,0.22716049382716041,0.0595611285266458,0.6153846153846154,0.4408783783783784,0.5196458218040951,4,Win,2,0.25,0,0.049874029513085505
2022-04-02,Burnley 0:2 Manchester City,8,İlkay Gündogan,Midfielder,1,0,0,0,0,0.5074074074074074,0.18808777429467094,0.41025641025641024,0.0,0.7844493635860541,4,Win,2,0.3333333333333333,0,0.17376857421975425
2022-04-10,Manchester City 2:2 Liverpool,8,İlkay Gündogan,Midfielder,0,0,0,0,0,0.5074074074074074,0.18808777429467094,0.41025641025641024,0.0,0.7844493635860541,4,Draw,0,0.36363636363636365,0,0.17376857421975425
2022-04-30,Leeds United 0:4 Manchester City,8,İlkay Gündogan,Midfielder,1,0,0,0,0,0.5074074074074074,0.18808777429467094,0.41025641025641024,0.0,0.7844493635860541,4,Win,2,0.34782608695652173,0,0.17376857421975425
2022-05-08,Manchester City 5:0 Newcastle United,8,İlkay Gündogan,Midfielder,0,0,0,0,0,0.6839506172839503,0.41222570532915354,0.14102564102564102,0.010275900900900914,1.0,4,Win,2,0.375,0,0.37228777829194304
2022-05-08,Manchester City 5:0 Newcastle United,8,İlkay Gündogan,Midfielder,0,0,0,0,1,0.6839506172839503,0.41222570532915354,0.14102564102564102,0.010275900900900914,1.0,4,Win,2,0.36,0,0.37228777829194304
2022-05-11,Wolverhampton Wanderers 1:5 Manchester City,8,İlkay Gündogan,Midfielder,0,0,0,0,1,0.6839506172839503,0.41222570532915354,0.14102564102564102,0.010275900900900914,1.0,4,Win,2,0.34615384615384615,0,0.37228777829194304
2022-05-15,West Ham United 2:2 Manchester City,8,İlkay Gündogan,Midfielder,1,0,0,0,0,0.6839506172839503,0.41222570532915354,0.14102564102564102,0.010275900900900914,1.0,4,Draw,0,0.3333333333333333,0,0.37228777829194304
2022-05-15,West Ham United 2:2 Manchester City,8,İlkay Gündogan,Midfielder,0,0,0,0,1,0.6839506172839503,0.41222570532915354,0.14102564102564102,0.010275900900900914,1.0,4,Draw,0,0.35714285714285715,0,0.37228777829194304
